1695596563.486064 server started (33377): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695596563.486105 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Thu Aug 17 21:24:46 PDT 2023; root:xnu-10002.1.11~3/RELEASE_ARM64_T6020
1695596563.486115 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695596563.486183 input_key_build: 0x10e003 (PasteStart) is \033[200~
1695596563.501995 args_parse: -e
1695596563.502000 args_parse: flags end at 2 of 2
1695596563.502007 cmd_parse_build_commands: copy-mode -e
1695596563.502013 args_parse: -F
1695596563.502018 args_parse: flags end at 2 of 5
1695596563.502023 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1695596563.502030 args_parse: 3 = send-keys -M (type 2)
1695596563.502036 args_parse: 4 = copy-mode -e (type 2)
1695596563.502049 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1695596563.502055 args_parse: -n
1695596563.502060 args_parse: flags end at 2 of 4
1695596563.502065 args_parse: 2 = WheelUpPane (type 1)
1695596563.502077 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type 2)
1695596563.502092 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1695596563.502101 cmdq_get_command: [bind-key/0x13b91cfe0] group 835
1695596563.502107 cmdq_append <global>: [bind-key/0x13b91cfe0]
1695596563.502113 yylex_token: bind
1695596563.502118 yylex_token: -n
1695596563.502124 yylex_token: MouseDown2Pane
1695596563.502130 yylex_token: select-pane
1695596563.502135 yylex_token: -t=
1695596563.502141 yylex_token: if
1695596563.502146 yylex_token: -F
1695596563.502153 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1695596563.502159 yylex_token: send
1695596563.502164 yylex_token: -M
1695596563.502170 yylex_token: paste
1695596563.502176 yylex_token: -p
1695596563.502182 cmd_parse_build_commands 0:0: bind
1695596563.502187 cmd_parse_build_commands 0:1: -n
1695596563.502193 cmd_parse_build_commands 0:2: MouseDown2Pane
1695596563.502198 cmd_parse_build_commands 0:3 0:0: select-pane
1695596563.502203 cmd_parse_build_commands 0:3 0:1: -t=
1695596563.502209 cmd_parse_build_commands 0:3 1:0: if
1695596563.502214 cmd_parse_build_commands 0:3 1:1: -F
1695596563.502219 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1695596563.502225 cmd_parse_build_commands 0:3 1:3 0:0: send
1695596563.502230 cmd_parse_build_commands 0:3 1:3 0:1: -M
1695596563.502236 cmd_parse_build_commands 0:3 1:4 0:0: paste
1695596563.502241 cmd_parse_build_commands 0:3 1:4 0:1: -p
1695596563.502248 cmd_parse_build_commands 0:0: select-pane
1695596563.502253 cmd_parse_build_commands 0:1: -t=
1695596563.502258 cmd_parse_build_commands 1:0: if
1695596563.502263 cmd_parse_build_commands 1:1: -F
1695596563.502269 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1695596563.502274 cmd_parse_build_commands 1:3 0:0: send
1695596563.502279 cmd_parse_build_commands 1:3 0:1: -M
1695596563.502285 cmd_parse_build_commands 1:4 0:0: paste
1695596563.502290 cmd_parse_build_commands 1:4 0:1: -p
1695596563.502297 args_parse: -t = =
1695596563.502302 args_parse: flags end at 2 of 2
1695596563.502309 cmd_parse_build_commands 0:0: send
1695596563.502315 cmd_parse_build_commands 0:1: -M
1695596563.502321 args_parse: -M
1695596563.502327 args_parse: flags end at 2 of 2
1695596563.502334 cmd_parse_build_commands: send-keys -M
1695596563.502339 cmd_parse_build_commands 0:0: paste
1695596563.502345 cmd_parse_build_commands 0:1: -p
1695596563.502352 args_parse: -p
1695596563.502357 args_parse: flags end at 2 of 2
1695596563.502364 cmd_parse_build_commands: paste-buffer -p
1695596563.502370 args_parse: -F
1695596563.502375 args_parse: flags end at 2 of 5
1695596563.502381 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1695596563.502387 args_parse: 3 = send-keys -M (type 2)
1695596563.502399 args_parse: 4 = paste-buffer -p (type 2)
1695596563.502414 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1695596563.502420 args_parse: -n
1695596563.502425 args_parse: flags end at 2 of 4
1695596563.502430 args_parse: 2 = MouseDown2Pane (type 1)
1695596563.502444 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type 2)
1695596563.502464 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1695596563.502473 cmdq_get_command: [bind-key/0x13b91abe0] group 851
1695596563.502478 cmdq_append <global>: [bind-key/0x13b91abe0]
1695596563.502484 yylex_token: bind
1695596563.502489 yylex_token: -n
1695596563.502495 yylex_token: DoubleClick1Pane
1695596563.502501 yylex_token: select-pane
1695596563.502507 yylex_token: -t=
1695596563.502512 yylex_token: if
1695596563.502517 yylex_token: -F
1695596563.502525 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1695596563.502530 yylex_token: send
1695596563.502536 yylex_token: -M
1695596563.502542 yylex_token: copy-mode
1695596563.502547 yylex_token: -H
1695596563.502552 yylex_token: send
1695596563.502557 yylex_token: -X
1695596563.502564 yylex_token: select-word
1695596563.502569 yylex_token: run
1695596563.502573 yylex_token: -d0.3
1695596563.502578 yylex_token: send
1695596563.502583 yylex_token: -X
1695596563.502588 yylex_token: copy-pipe-and-cancel
1695596563.502594 cmd_parse_build_commands 0:0: bind
1695596563.502598 cmd_parse_build_commands 0:1: -n
1695596563.502603 cmd_parse_build_commands 0:2: DoubleClick1Pane
1695596563.502608 cmd_parse_build_commands 0:3 0:0: select-pane
1695596563.502612 cmd_parse_build_commands 0:3 0:1: -t=
1695596563.502617 cmd_parse_build_commands 0:3 1:0: if
1695596563.502621 cmd_parse_build_commands 0:3 1:1: -F
1695596563.502626 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1695596563.502631 cmd_parse_build_commands 0:3 1:3 0:0: send
1695596563.502635 cmd_parse_build_commands 0:3 1:3 0:1: -M
1695596563.502640 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1695596563.502645 cmd_parse_build_commands 0:3 1:4 0:1: -H
1695596563.502649 cmd_parse_build_commands 0:3 1:4 1:0: send
1695596563.502654 cmd_parse_build_commands 0:3 1:4 1:1: -X
1695596563.502658 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1695596563.502663 cmd_parse_build_commands 0:3 1:4 2:0: run
1695596563.502668 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1695596563.502672 cmd_parse_build_commands 0:3 1:4 3:0: send
1695596563.502677 cmd_parse_build_commands 0:3 1:4 3:1: -X
1695596563.502681 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1695596563.502687 cmd_parse_build_commands 0:0: select-pane
1695596563.502691 cmd_parse_build_commands 0:1: -t=
1695596563.502696 cmd_parse_build_commands 1:0: if
1695596563.502701 cmd_parse_build_commands 1:1: -F
1695596563.502705 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1695596563.502710 cmd_parse_build_commands 1:3 0:0: send
1695596563.502714 cmd_parse_build_commands 1:3 0:1: -M
1695596563.502719 cmd_parse_build_commands 1:4 0:0: copy-mode
1695596563.502724 cmd_parse_build_commands 1:4 0:1: -H
1695596563.502728 cmd_parse_build_commands 1:4 1:0: send
1695596563.502733 cmd_parse_build_commands 1:4 1:1: -X
1695596563.502737 cmd_parse_build_commands 1:4 1:2: select-word
1695596563.502742 cmd_parse_build_commands 1:4 2:0: run
1695596563.502746 cmd_parse_build_commands 1:4 2:1: -d0.3
1695596563.502751 cmd_parse_build_commands 1:4 3:0: send
1695596563.502755 cmd_parse_build_commands 1:4 3:1: -X
1695596563.502760 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1695596563.502766 args_parse: -t = =
1695596563.502771 args_parse: flags end at 2 of 2
1695596563.502777 cmd_parse_build_commands 0:0: send
1695596563.502781 cmd_parse_build_commands 0:1: -M
1695596563.502787 args_parse: -M
1695596563.502796 args_parse: flags end at 2 of 2
1695596563.502802 cmd_parse_build_commands: send-keys -M
1695596563.502807 cmd_parse_build_commands 0:0: copy-mode
1695596563.502812 cmd_parse_build_commands 0:1: -H
1695596563.502816 cmd_parse_build_commands 1:0: send
1695596563.502821 cmd_parse_build_commands 1:1: -X
1695596563.502826 cmd_parse_build_commands 1:2: select-word
1695596563.502830 cmd_parse_build_commands 2:0: run
1695596563.502835 cmd_parse_build_commands 2:1: -d0.3
1695596563.502839 cmd_parse_build_commands 3:0: send
1695596563.502843 cmd_parse_build_commands 3:1: -X
1695596563.502848 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1695596563.502854 args_parse: -H
1695596563.502858 args_parse: flags end at 2 of 2
1695596563.502864 args_parse: -X
1695596563.502869 args_parse: flags end at 2 of 3
1695596563.502874 args_parse: 2 = select-word (type 1)
1695596563.502880 args_parse: -d = 0.3
1695596563.502885 args_parse: flags end at 2 of 2
1695596563.502891 args_parse: -X
1695596563.502896 args_parse: flags end at 2 of 3
1695596563.502900 args_parse: 2 = copy-pipe-and-cancel (type 1)
1695596563.502913 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1695596563.502918 args_parse: -F
1695596563.502923 args_parse: flags end at 2 of 5
1695596563.502928 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1695596563.502934 args_parse: 3 = send-keys -M (type 2)
1695596563.502946 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1695596563.502966 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1695596563.502971 args_parse: -n
1695596563.502976 args_parse: flags end at 2 of 4
1695596563.502981 args_parse: 2 = DoubleClick1Pane (type 1)
1695596563.503000 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type 2)
1695596563.503023 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1695596563.503033 cmdq_get_command: [bind-key/0x13b91acd0] group 868
1695596563.503038 cmdq_append <global>: [bind-key/0x13b91acd0]
1695596563.503043 yylex_token: bind
1695596563.503047 yylex_token: -n
1695596563.503053 yylex_token: TripleClick1Pane
1695596563.503058 yylex_token: select-pane
1695596563.503063 yylex_token: -t=
1695596563.503067 yylex_token: if
1695596563.503072 yylex_token: -F
1695596563.503079 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1695596563.503083 yylex_token: send
1695596563.503088 yylex_token: -M
1695596563.503093 yylex_token: copy-mode
1695596563.503097 yylex_token: -H
1695596563.503102 yylex_token: send
1695596563.503107 yylex_token: -X
1695596563.503112 yylex_token: select-line
1695596563.503117 yylex_token: run
1695596563.503121 yylex_token: -d0.3
1695596563.503126 yylex_token: send
1695596563.503130 yylex_token: -X
1695596563.503136 yylex_token: copy-pipe-and-cancel
1695596563.503142 cmd_parse_build_commands 0:0: bind
1695596563.503146 cmd_parse_build_commands 0:1: -n
1695596563.503151 cmd_parse_build_commands 0:2: TripleClick1Pane
1695596563.503156 cmd_parse_build_commands 0:3 0:0: select-pane
1695596563.503160 cmd_parse_build_commands 0:3 0:1: -t=
1695596563.503165 cmd_parse_build_commands 0:3 1:0: if
1695596563.503169 cmd_parse_build_commands 0:3 1:1: -F
1695596563.503174 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1695596563.503179 cmd_parse_build_commands 0:3 1:3 0:0: send
1695596563.503183 cmd_parse_build_commands 0:3 1:3 0:1: -M
1695596563.503188 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1695596563.503197 cmd_parse_build_commands 0:3 1:4 0:1: -H
1695596563.503202 cmd_parse_build_commands 0:3 1:4 1:0: send
1695596563.503207 cmd_parse_build_commands 0:3 1:4 1:1: -X
1695596563.503211 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1695596563.503216 cmd_parse_build_commands 0:3 1:4 2:0: run
1695596563.503220 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1695596563.503225 cmd_parse_build_commands 0:3 1:4 3:0: send
1695596563.503229 cmd_parse_build_commands 0:3 1:4 3:1: -X
1695596563.503234 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1695596563.503239 cmd_parse_build_commands 0:0: select-pane
1695596563.503244 cmd_parse_build_commands 0:1: -t=
1695596563.503249 cmd_parse_build_commands 1:0: if
1695596563.503253 cmd_parse_build_commands 1:1: -F
1695596563.503258 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1695596563.503262 cmd_parse_build_commands 1:3 0:0: send
1695596563.503267 cmd_parse_build_commands 1:3 0:1: -M
1695596563.503272 cmd_parse_build_commands 1:4 0:0: copy-mode
1695596563.503276 cmd_parse_build_commands 1:4 0:1: -H
1695596563.503281 cmd_parse_build_commands 1:4 1:0: send
1695596563.503285 cmd_parse_build_commands 1:4 1:1: -X
1695596563.503290 cmd_parse_build_commands 1:4 1:2: select-line
1695596563.503294 cmd_parse_build_commands 1:4 2:0: run
1695596563.503299 cmd_parse_build_commands 1:4 2:1: -d0.3
1695596563.503303 cmd_parse_build_commands 1:4 3:0: send
1695596563.503308 cmd_parse_build_commands 1:4 3:1: -X
1695596563.503312 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1695596563.503318 args_parse: -t = =
1695596563.503323 args_parse: flags end at 2 of 2
1695596563.503329 cmd_parse_build_commands 0:0: send
1695596563.503333 cmd_parse_build_commands 0:1: -M
1695596563.503339 args_parse: -M
1695596563.503343 args_parse: flags end at 2 of 2
1695596563.503350 cmd_parse_build_commands: send-keys -M
1695596563.503354 cmd_parse_build_commands 0:0: copy-mode
1695596563.503359 cmd_parse_build_commands 0:1: -H
1695596563.503364 cmd_parse_build_commands 1:0: send
1695596563.503368 cmd_parse_build_commands 1:1: -X
1695596563.503373 cmd_parse_build_commands 1:2: select-line
1695596563.503377 cmd_parse_build_commands 2:0: run
1695596563.503382 cmd_parse_build_commands 2:1: -d0.3
1695596563.503386 cmd_parse_build_commands 3:0: send
1695596563.503391 cmd_parse_build_commands 3:1: -X
1695596563.503395 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1695596563.503401 args_parse: -H
1695596563.503406 args_parse: flags end at 2 of 2
1695596563.503412 args_parse: -X
1695596563.503416 args_parse: flags end at 2 of 3
1695596563.503421 args_parse: 2 = select-line (type 1)
1695596563.503428 args_parse: -d = 0.3
1695596563.503432 args_parse: flags end at 2 of 2
1695596563.503438 args_parse: -X
1695596563.503443 args_parse: flags end at 2 of 3
1695596563.503448 args_parse: 2 = copy-pipe-and-cancel (type 1)
1695596563.503462 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1695596563.503467 args_parse: -F
1695596563.503472 args_parse: flags end at 2 of 5
1695596563.503476 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1695596563.503482 args_parse: 3 = send-keys -M (type 2)
1695596563.503494 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1695596563.503513 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1695596563.503518 args_parse: -n
1695596563.503523 args_parse: flags end at 2 of 4
1695596563.503527 args_parse: 2 = TripleClick1Pane (type 1)
1695596563.503546 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type 2)
1695596563.503569 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1695596563.503584 cmdq_get_command: [bind-key/0x13b91fec0] group 888
1695596563.503589 cmdq_append <global>: [bind-key/0x13b91fec0]
1695596563.503594 yylex_token: bind
1695596563.503599 yylex_token: -n
1695596563.503604 yylex_token: MouseDrag1Border
1695596563.503609 yylex_token: resize-pane
1695596563.503614 yylex_token: -M
1695596563.503619 cmd_parse_build_commands 0:0: bind
1695596563.503624 cmd_parse_build_commands 0:1: -n
1695596563.503628 cmd_parse_build_commands 0:2: MouseDrag1Border
1695596563.503633 cmd_parse_build_commands 0:3 0:0: resize-pane
1695596563.503638 cmd_parse_build_commands 0:3 0:1: -M
1695596563.503643 cmd_parse_build_commands 0:0: resize-pane
1695596563.503648 cmd_parse_build_commands 0:1: -M
1695596563.503654 args_parse: -M
1695596563.503658 args_parse: flags end at 2 of 2
1695596563.503665 cmd_parse_build_commands: resize-pane -M
1695596563.503670 args_parse: -n
1695596563.503674 args_parse: flags end at 2 of 4
1695596563.503679 args_parse: 2 = MouseDrag1Border (type 1)
1695596563.503685 args_parse: 3 = resize-pane -M (type 2)
1695596563.503694 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1695596563.503700 cmdq_get_command: [bind-key/0x13b920140] group 908
1695596563.503705 cmdq_append <global>: [bind-key/0x13b920140]
1695596563.503710 yylex_token: bind
1695596563.503715 yylex_token: -n
1695596563.503720 yylex_token: MouseDown1Status
1695596563.503726 yylex_token: select-window
1695596563.503730 yylex_token: -t=
1695596563.503736 cmd_parse_build_commands 0:0: bind
1695596563.503740 cmd_parse_build_commands 0:1: -n
1695596563.503745 cmd_parse_build_commands 0:2: MouseDown1Status
1695596563.503750 cmd_parse_build_commands 0:3 0:0: select-window
1695596563.503755 cmd_parse_build_commands 0:3 0:1: -t=
1695596563.503761 cmd_parse_build_commands 0:0: select-window
1695596563.503765 cmd_parse_build_commands 0:1: -t=
1695596563.503771 args_parse: -t = =
1695596563.503776 args_parse: flags end at 2 of 2
1695596563.503783 cmd_parse_build_commands: select-window -t =
1695596563.503788 args_parse: -n
1695596563.503793 args_parse: flags end at 2 of 4
1695596563.503798 args_parse: 2 = MouseDown1Status (type 1)
1695596563.503804 args_parse: 3 = select-window -t = (type 2)
1695596563.503815 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1695596563.503821 cmdq_get_command: [bind-key/0x13b920530] group 916
1695596563.503826 cmdq_append <global>: [bind-key/0x13b920530]
1695596563.503831 yylex_token: bind
1695596563.503836 yylex_token: -n
1695596563.503841 yylex_token: WheelDownStatus
1695596563.503846 yylex_token: next-window
1695596563.503852 cmd_parse_build_commands 0:0: bind
1695596563.503856 cmd_parse_build_commands 0:1: -n
1695596563.503861 cmd_parse_build_commands 0:2: WheelDownStatus
1695596563.503866 cmd_parse_build_commands 0:3 0:0: next-window
1695596563.503871 cmd_parse_build_commands 0:0: next-window
1695596563.503877 args_parse: flags end at 1 of 1
1695596563.503882 cmd_parse_build_commands: next-window
1695596563.503887 args_parse: -n
1695596563.503891 args_parse: flags end at 2 of 4
1695596563.503896 args_parse: 2 = WheelDownStatus (type 1)
1695596563.503901 args_parse: 3 = next-window (type 2)
1695596563.503910 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1695596563.503916 cmdq_get_command: [bind-key/0x13b920850] group 924
1695596563.503921 cmdq_append <global>: [bind-key/0x13b920850]
1695596563.503926 yylex_token: bind
1695596563.503931 yylex_token: -n
1695596563.503936 yylex_token: WheelUpStatus
1695596563.503941 yylex_token: previous-window
1695596563.503946 cmd_parse_build_commands 0:0: bind
1695596563.503951 cmd_parse_build_commands 0:1: -n
1695596563.503955 cmd_parse_build_commands 0:2: WheelUpStatus
1695596563.503960 cmd_parse_build_commands 0:3 0:0: previous-window
1695596563.503966 cmd_parse_build_commands 0:0: previous-window
1695596563.503976 args_parse: flags end at 1 of 1
1695596563.503981 cmd_parse_build_commands: previous-window
1695596563.503986 args_parse: -n
1695596563.503990 args_parse: flags end at 2 of 4
1695596563.503995 args_parse: 2 = WheelUpStatus (type 1)
1695596563.504000 args_parse: 3 = previous-window (type 2)
1695596563.504010 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1695596563.504016 cmdq_get_command: [bind-key/0x13b920b20] group 932
1695596563.504021 cmdq_append <global>: [bind-key/0x13b920b20]
1695596563.504025 yylex_token: bind
1695596563.504030 yylex_token: -n
1695596563.504036 yylex_token: MouseDown3StatusLeft
1695596563.504041 yylex_token: display-menu
1695596563.504045 yylex_token: -t=
1695596563.504050 yylex_token: -xM
1695596563.504055 yylex_token: -yW
1695596563.504059 yylex_token: -T
1695596563.504065 yylex_token: #[align=centre]#{session_name}
1695596563.504070 yylex_token: Next
1695596563.504075 yylex_token: n
1695596563.504080 yylex_token: switch-client
1695596563.504085 yylex_token: -n
1695596563.504090 yylex_token: Previous
1695596563.504094 yylex_token: p
1695596563.504099 yylex_token: switch-client
1695596563.504104 yylex_token: -p
1695596563.504109 yylex_token: 
1695596563.504113 yylex_token: Renumber
1695596563.504118 yylex_token: N
1695596563.504123 yylex_token: move-window
1695596563.504127 yylex_token: -r
1695596563.504132 yylex_token: Rename
1695596563.504137 yylex_token: n
1695596563.504142 yylex_token: command-prompt
1695596563.504147 yylex_token: -I
1695596563.504151 yylex_token: #S
1695596563.504156 yylex_token: rename-session
1695596563.504161 yylex_token: --
1695596563.504165 yylex_token: %%
1695596563.504171 yylex_token: 
1695596563.504176 yylex_token: New Session
1695596563.504180 yylex_token: s
1695596563.504185 yylex_token: new-session
1695596563.504191 yylex_token: New Window
1695596563.504195 yylex_token: w
1695596563.504200 yylex_token: new-window
1695596563.504207 cmd_parse_build_commands 0:0: bind
1695596563.504211 cmd_parse_build_commands 0:1: -n
1695596563.504216 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1695596563.504221 cmd_parse_build_commands 0:3 0:0: display-menu
1695596563.504225 cmd_parse_build_commands 0:3 0:1: -t=
1695596563.504230 cmd_parse_build_commands 0:3 0:2: -xM
1695596563.504235 cmd_parse_build_commands 0:3 0:3: -yW
1695596563.504240 cmd_parse_build_commands 0:3 0:4: -T
1695596563.504244 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1695596563.504249 cmd_parse_build_commands 0:3 0:6: Next
1695596563.504254 cmd_parse_build_commands 0:3 0:7: n
1695596563.504259 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1695596563.504263 cmd_parse_build_commands 0:3 0:8 0:1: -n
1695596563.504268 cmd_parse_build_commands 0:3 0:9: Previous
1695596563.504273 cmd_parse_build_commands 0:3 0:10: p
1695596563.504277 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1695596563.504282 cmd_parse_build_commands 0:3 0:11 0:1: -p
1695596563.504287 cmd_parse_build_commands 0:3 0:12: 
1695596563.504291 cmd_parse_build_commands 0:3 0:13: Renumber
1695596563.504296 cmd_parse_build_commands 0:3 0:14: N
1695596563.504301 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1695596563.504305 cmd_parse_build_commands 0:3 0:15 0:1: -r
1695596563.504310 cmd_parse_build_commands 0:3 0:16: Rename
1695596563.504314 cmd_parse_build_commands 0:3 0:17: n
1695596563.504319 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1695596563.504324 cmd_parse_build_commands 0:3 0:18 0:1: -I
1695596563.504328 cmd_parse_build_commands 0:3 0:18 0:2: #S
1695596563.504333 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1695596563.504338 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1695596563.504342 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1695596563.504347 cmd_parse_build_commands 0:3 0:19: 
1695596563.504352 cmd_parse_build_commands 0:3 0:20: New Session
1695596563.504356 cmd_parse_build_commands 0:3 0:21: s
1695596563.504361 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1695596563.504366 cmd_parse_build_commands 0:3 0:23: New Window
1695596563.504375 cmd_parse_build_commands 0:3 0:24: w
1695596563.504380 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1695596563.504385 cmd_parse_build_commands 0:0: display-menu
1695596563.504390 cmd_parse_build_commands 0:1: -t=
1695596563.504395 cmd_parse_build_commands 0:2: -xM
1695596563.504399 cmd_parse_build_commands 0:3: -yW
1695596563.504403 cmd_parse_build_commands 0:4: -T
1695596563.504408 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1695596563.504413 cmd_parse_build_commands 0:6: Next
1695596563.504417 cmd_parse_build_commands 0:7: n
1695596563.504422 cmd_parse_build_commands 0:8 0:0: switch-client
1695596563.504427 cmd_parse_build_commands 0:8 0:1: -n
1695596563.504431 cmd_parse_build_commands 0:9: Previous
1695596563.504436 cmd_parse_build_commands 0:10: p
1695596563.504441 cmd_parse_build_commands 0:11 0:0: switch-client
1695596563.504445 cmd_parse_build_commands 0:11 0:1: -p
1695596563.504450 cmd_parse_build_commands 0:12: 
1695596563.504454 cmd_parse_build_commands 0:13: Renumber
1695596563.504459 cmd_parse_build_commands 0:14: N
1695596563.504464 cmd_parse_build_commands 0:15 0:0: move-window
1695596563.504468 cmd_parse_build_commands 0:15 0:1: -r
1695596563.504473 cmd_parse_build_commands 0:16: Rename
1695596563.504477 cmd_parse_build_commands 0:17: n
1695596563.504482 cmd_parse_build_commands 0:18 0:0: command-prompt
1695596563.504486 cmd_parse_build_commands 0:18 0:1: -I
1695596563.504491 cmd_parse_build_commands 0:18 0:2: #S
1695596563.504496 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1695596563.504500 cmd_parse_build_commands 0:18 0:3 0:1: --
1695596563.504505 cmd_parse_build_commands 0:18 0:3 0:2: %%
1695596563.504510 cmd_parse_build_commands 0:19: 
1695596563.504514 cmd_parse_build_commands 0:20: New Session
1695596563.504519 cmd_parse_build_commands 0:21: s
1695596563.504524 cmd_parse_build_commands 0:22 0:0: new-session
1695596563.504528 cmd_parse_build_commands 0:23: New Window
1695596563.504533 cmd_parse_build_commands 0:24: w
1695596563.504537 cmd_parse_build_commands 0:25 0:0: new-window
1695596563.504545 cmd_parse_build_commands 0:0: switch-client
1695596563.504549 cmd_parse_build_commands 0:1: -n
1695596563.504555 args_parse: -n
1695596563.504560 args_parse: flags end at 2 of 2
1695596563.504566 cmd_parse_build_commands: switch-client -n
1695596563.504572 cmd_parse_build_commands 0:0: switch-client
1695596563.504576 cmd_parse_build_commands 0:1: -p
